Key,Title,language,language_label,source
M2BFVUC4,TranscriboQuest 2025 -- Ancient Greek Team,grc,Ancient Greek,Zotero field
MUJG4VBQ,A Multi-Dimensional Evaluation Framework for Assessing LLM Performance in TEI Encoding,en,English,Zotero field
95W8HHD8,A deep learning experiment for semantic segmentation of overlapping characters in palimpsests,en,English,Zotero field
W6XC4WSV,AI for Everyone,en,English,Zotero field
DJ7Y8DHX,AI still can't answer questions about history: study,en,English,Zotero field
N5G2YVBP,Advancements and Challenges in Handwritten Text Recognition: A Comprehensive Survey,en,English,Zotero field
MTQPFV6R,Aeneas transforms how historians connect the past,en,English,Zotero field
CFNYKQWX,An Analysis of Artificial Intelligence (AI) Capability in Libraries and Archives,en,English,Zotero field
I567BFBT,An Experiment with the Use of ChatGPT for LCSH Subject Assignment on Electronic Theses and Dissertations,en,English,Zotero field
GQGAG95A,Anthropic Model system cards,en,English,Zotero field
T2RGBAMK,Archives and AI: An Overview of Current Debates and Future Perspectives,en,English,Zotero field
4S8M9JUY,"Archives, access and artificial intelligence: working with born-digital and digitized archival collections",en,English,Zotero field
IVLS7E46,"Are AI users dishonest? If they are, this Nature paper doesn’t show it",en,English,Zotero field
273FBR6V,"Are You Hesitating Over AI? If So, You Are Not Alone",en,English,Zotero field
WIIVN3DC,Artificial Hivemind: The Open-Ended Homogeneity of Language Models (and Beyond),en,English,Zotero field
GSQIWTRB,Artificial Intelligence and the Humanities. Guest Editor’s Preface,en,English,Zotero field
GX8FGEWD,Artificial Intelligence: Applications to Logical Reasoning and Historical Research,en,English,Zotero field
QFJLCN6X,Artificial intelligence as a key to the valorisation and conservation of cultural heritage: an interdisciplinary approach,en,English,Zotero field
DITDIQVN,"Artificial intelligence, machine learning and bibliographic control. DDC Short Numbers - Towards machine-based classifying",en,English,Zotero field
ZBX64YPX,"Atlas of AI: power, politics, and the planetary costs of artificial intelligence",en,English,Zotero field
DD5USFFI,Automatic Transcription of Handwritten Medieval Documents,en,English,Zotero field
4UKAB5BI,Automating XML-TEI Encoding of Unpublished Correspondence: A Comparative Analysis of two LLM Approaches,en,English,Zotero field
R9NPZ6FH,Benchmarking as Source Criticism: From Recognition to Reasoning in LLM Assessment,en,English,Zotero field
V384IBVH,Building trustworthy AI solutions: integrating artificial intelligence literacy into records management and archival systems,en,English,Zotero field
SP5V999U,Can language models predict the next twist in a story?,en,English,Zotero field
BZKV8LID,ChatGPT Prompt Engineering for Developers,en,English,Zotero field
DIWF37RV,ChatGPT's Atlas: The Browser That's Anti-Web,en,English,Zotero field
CPLLTXEZ,Computation and Palaeography: Potentials and Limits (Dagstuhl Perspectives Workshop 12382),en,English,Zotero field
LM57CGZA,Content analysis of 150 years of British periodicals,en,English,Zotero field
UD76WMRX,Contextualizing ancient texts with generative neural networks,en,English,Zotero field
GVE88MDW,Copyright and generative artificial intelligence – opportunities and challenges.,en,English,Zotero field
2G3USKY4,Coscienza: Che cosa è,en,English,Zotero field
ZJPBZUVT,Deceitful media: artificial intelligence and social life after the Turing test,en,English,Zotero field
XM6FHVVI,Defeating Nondeterminism in LLM Inference,en,English,Zotero field
UNQ4A39W,Deflating Deflationism: A Critical Perspective on Debunking Arguments Against LLM Mentality,en,English,Zotero field
LKJWZLCR,Digital Humanities and Generative AI: yet another methodological turn?,en,English,Zotero field
H93MXGEL,Digital Roots: Historicizing Media and Communication Concepts of the Digital Age,en,English,Zotero field
W7WN5BF5,Do LLMs Dream of Ontologies?,en,English,Zotero field
MTBAKEQZ,Do Language Models’ Words Refer?,en,English,Zotero field
GM396V7C,Do Large Language Models Advocate for Inferentialism?,en,English,Zotero field
WE6ZGCGA,Editing in the age of AI: stratified establishment of medieval texts,en,English,Zotero field
LCSSHB58,Emerging Properties in Unified Multimodal Pretraining,en,English,Zotero field
PLLNUJ9Y,Evaluating Large Language Models in Scientific Discovery,en,English,Zotero field
HTARKX2E,From Detection to Disclosure — Key Takeaways on AI Ethics from COPE’s Forum,en,English,Zotero field
UDYLQB4E,From Human to Machine: Investigating the Effectiveness of the Conversational AI ChatGPT in Historical Thinking,en,English,Zotero field
YV6K2WE9,Generative AI and the Automating of Academia,en,English,Zotero field
F4H2D28V,"Generative AI and the Future of the Humanities: Reading, Writing, Teaching, Labor",en,English,Zotero field
FU8JENYE,Google develops AI tool that fills missing words in Roman inscriptions,en,English,Zotero field
LCW6BBVK,Google won’t fix ‘ASCII smuggling’ hack in Gemini AI,en,English,Zotero field
EJ3BB2GN,Hacking AI Resume Screening with Text in a White Font,en,English,Zotero field
PFZHKDG8,Hands-On Large Language Models,en,English,Zotero field
BB2ILGSV,Hands-on large language models: language understanding and generation,en,English,Zotero field
9KDMBYGB,Here’s how I’m stopping AI-generated comments dead in their tracks with a poisoned watermark.,en,English,Zotero field
H54BSKDW,"Hey ChatGPT, do you desire?",en,English,Zotero field
ECIWGUR3,Histories of artificial intelligence: a genealogy of power,en,English,Zotero field
YX93V8BS,Humanities and artificial intelligence,en,English,Zotero field
VP7BXCQZ,IA e scuola: riflessioni e linee guida . Intervento di Enrico Nardelli al convegno DIDATTICA E INTELLIGENZA ARTIFICIALE della Fondazione I Lincei per la Scuola,en,English,Zotero field
J5T7T2GQ,IFLA AI Entry Point for Libraries and AI,en,English,Zotero field
LUENPSWD,ISO/IEC 23894:2023,en,English,Zotero field
H4I3JLZU,ISO/IEC 42001:2023,en,English,Zotero field
APJI6NLF,ISO/IEC TR 24028:2020,en,English,Zotero field
FCFBKQFH,Integrating Knowledge Graphs and Multilingual Scholarly Corpora for Domain-Adaptive LLMs in SSH,en,English,Zotero field
RHLDKVTR,Introducing CC signals: a new social contract for the age of AI,en,English,Zotero field
8QSZV9CL,Introducing the OECD AI Capability Indicators,en,English,Zotero field
FEBW4DBA,"Leveraging AI in Cataloging: What Works, and Why?",en,English,Zotero field
YXLDFCS9,Logion: Machine Learning for Greek Philology,en,English,Zotero field
KQQ79Q7A,Machina Sapiens. Algorithms and the Secret of Knowledge,en,English,Zotero field
QWH2W7SB,Machine learning,en,English,Zotero field
VPSXIB2U,Machines Prefer Humans as Literary Authors: Evaluating Authorship Bias in Large Language Models,en,English,Zotero field
A2QXU2CU,Mapping the Landscape of Artificial Intelligence Engagement in Academic Libraries: Evidence from 130 Institutions Worldwide,en,English,Zotero field
E4HUBKJG,Meaning and understanding in large language models,en,English,Zotero field
FIR3KBV6,Meaning without reference in large language models,en,English,Zotero field
GSBZWM6L,Measuring the environmental impact of AI inference,en,English,Zotero field
F6GXP8WC,Mining Impersonification Bias in LLMs via Survey Filling,en,English,Zotero field
C767JCX2,Modern language models refute Chomsky's approach to language,en,English,Zotero field
8W5RGDDV,Multilingual Retrieval-Augmented Generation for Knowledge-Intensive Question Answering Task,en,English,Zotero field
5TEBCRT6,Mussolini and ChatGPT. Examining the Risks of A.I. writing Historical Narratives on Fascism,en,English,Zotero field
535FVHMH,New Frontiers in the Digital Restoration of Hidden Texts in Manuscripts: A Review of the Technical Approaches,en,English,Zotero field
PGDID6HI,Normalized vs Diplomatic Annotation: A Case Study of Automatic Information Extraction from Handwritten Uruguayan Birth Certificates,en,English,Zotero field
SLXXTKRX,Of love & lasers: Perceptions of narratives by AI versus human authors,en,English,Zotero field
BCIRRT6G,On the Semantics of Large Language Models,en,English,Zotero field
DJ459NM8,"Peer Review in the Era of AI: Risks, Rewards, and Responsibilities",en,English,Zotero field
8E9CUG8L,Position Paper: MeMo: Towards Language Models with Associative Memory Mechanisms,en,English,Zotero field
WY9GTDF9,Prompt-inject an AI chatbot with … an image!,en,English,Zotero field
HAGBXGRC,Public AI: Infrastructure for the Common Good,en,English,Zotero field
8MEGLVK4,Researchers use prompt injection to manipulate AI in peer review,en,English,Zotero field
ANLLV3T6,Restoring ancient text using deep learning: a case study on Greek epigraphy,en,English,Zotero field
VTVBB26V,Restoring and attributing ancient texts using deep neural networks,en,English,Zotero field
NC2H9EPN,Scholarly Editing and AI: Machine Predicted Text and Herculaneum Papyri,en,English,Zotero field
EPCHCNNE,Scrape the web for OpenAI — with the Atlas browser!,en,English,Zotero field
ABSZWCBZ,"Shiny Stories, Hidden Struggles: Investigating the Representation of Disability Through the Lens of LLMs",en,English,Zotero field
CGL7MBW8,Sovrumano. Oltre i limiti della nostra intelligenza,en,English,Zotero field
6QYAJD5T,Springer Nature book on machine learning is full of made-up citations,en,English,Zotero field
LUDIGDX8,Summary of the scientific opinion on successful and timely uptake of artificial intelligence in science in the EU,en,English,Zotero field
6NLL3S9L,The 2025 AI Index Report | Stanford HAI,en,English,Zotero field
IWZYHZBJ,The 2026 AI Index Report | Stanford HAI,en,English,Zotero field
U5FJ4QCL,"The AI Glossary: AI and Emerging Tech Explained - 256 Key Concepts for Students, Professionals and Curious Minds",en,English,Zotero field
2A4EGLYC,The AI con: how to fight big tech's hype and create the future we want,en,English,Zotero field
TAY9388X,The Digital Humanities Coursebook: Applied Concepts and Critical Approaches,en,English,Zotero field
BX5S62R4,The Global AI Vibrancy Tool 2025 | Stanford HAI,en,English,Zotero field
W9XLMF6N,The Myth of Inevitable AI,en,English,Zotero field
MKQY4YHJ,The RISE Humanities Data Benchmark: A Framework for Evaluating Large Language Models for Humanities Tasks,en,English,Zotero field
XQSMAGYN,The Routledge handbook of AI and literature,en,English,Zotero field
A5339WDY,The debate over understanding in AI’s large language models,en,English,Zotero field
7XZFBHIC,"The future of humanities teaching in the AI age, according to Princeton professors",en,English,Zotero field
A5PYYUMY,The human use of human beings: cybernetics and society,en,English,Zotero field
5V8WJYST,The means of prediction: how AI really works (and who benefits),en,English,Zotero field
YDX74P7Z,The neural mind: how brains think,en,English,Zotero field
E2S43AM2,The rise of the AI doctor: Microsoft’s model outperforms human physicians,en,English,Zotero field
8X6WQLCH,Thinking with AI: Machine Learning the Humanities.,en,English,Zotero field
A859HSCM,"Tracing the Past, Predicting the Future: A Systematic Review of <span style=""font-variant:small-caps;"">AI</span> in Archival Science",en,English,Zotero field
UGNXRZYF,Transparency in AI is on the Decline | Stanford HAI,en,English,Zotero field
2ZEA7EYK,"Umanesimo tecnologico, una necessità per l'uomo d'oggi",en,English,Zotero field
TUAIGS4V,Understanding Reasoning LLMs,en,English,Zotero field
4QB8PS5E,Understanding the application of handwritten text recognition technology in heritage contexts: a systematic review of Transkribus in published research,en,English,Zotero field
ADF3ZI7L,Unlawful by design: Exposing the human rights costs of generative AI,en,English,Zotero field
8NZWVD26,Unsupervised deep learning supports reclassification of Bronze age cypriot writing system,en,English,Zotero field
F3S5XIGT,Using GPT-4 to measure the passage of time in fiction,en,English,Zotero field
QTGL5F74,Vesuvius Challenge,en,English,Zotero field
E8ZWHYRG,When it was 2024 - Generative AI in the field of digital scholarly editions,en,English,Zotero field
RIMY22MN,Will the Humanities Survive Artificial Intelligence?,en,English,Zotero field
8A938IXX,Writing at a Distance: Notes on Authorship and Artificial Intelligence,en,English,Zotero field
7MAXLKUR,‘AI is no longer optional’ — Microsoft admits AI doesn’t help at work,en,English,Zotero field
EYX9B5VD,‘AI turns the classroom from structured event into improv class’,en,English,Zotero field
4IAE622L,“So how do we balance all of these needs?”: how the concept of AI technology impacts digital archival expertise,en,English,Zotero field
VC954I9N,Mesurer un système de représentation ? Approche statistique du champ lexical de l'eau dans la Patrologie Latine,fr,French,Zotero field
57DUZT8E,Où va la philologie numérique ?,fr,French,Zotero field
6NAWL6LE,Séminaire Création de modèle(s) HTR. Création de modèle(s) HTR pour les documents médiévaux en ancien français et moyen français entre le Xe-XIVe siècle,fr,French,Zotero field
WQL55XCL,"ChatGPT und Co. in den Geschichtswissenschaften – Grundlagen, Prompts und Praxisbeispiele",de,German,Zotero field
